% latex table generated in R 3.0.0 by xtable 1.7-1 package
% Sat Jun  1 11:25:31 2013
\begin{table}[ht]
\centering
\begin{tabular}{rllllllllllll}
  \hline
 & 1 & 2 & 3 & 4 & 5 & 6 & 7 & 8 & 9 & 10 & 11 & 12 \\ 
  \hline
1 & ModelImplied & largeK & 1.2 & 1.11434622861803 & 0.077332086182168 & 0.0388306736497341 & -0.0856537713819743 & -0.0713781428183119 & 0.11537261310072 & 0.465 & 1 & NaN \\ 
  2 & ModelImplied & largeK & 0.8 & 0.752233833786926 & 0.0559674813352749 & 0.04146696937185 & -0.0477661662130737 & -0.0597077077663422 & 0.0735583662321446 & 0.679 & 1 & NaN \\ 
  3 & ModelImplied & largeK & 0.9 & 0.842335722404973 & 0.0570582825508828 & 0.0372900776374219 & -0.0576642775950269 & -0.0640714195500299 & 0.0811021631684695 & 0.568 & 0.501 & NaN \\ 
  4 & ModelImplied & largeK & 1.1 & 1.01939669027915 & 0.0682558896703523 & 0.0327657333304119 & -0.0806033097208501 & -0.0732757361098637 & 0.105598774359232 & 0.462 & 1 & NaN \\ 
  5 & ModelImplied & largeK & 1 & 0.933225351265869 & 0.101972683742717 & 0.0808254339292426 & -0.0667746487341306 & -0.0667746487341306 & 0.121847788305857 & 0.754 & 0.501 & NaN \\ 
  6 & ModelImplied & largeK & 0.4 & 0.377043381961224 & 0.0580688303640123 & 0.0520993695943852 & -0.0229566180387759 & -0.0573915450969396 & 0.0624149291641258 & 0.872 & 1 & NaN \\ 
  7 & ModelImplied & largeK & 1 & 1.08754292250742 & 0.122184336935624 & 0.0831720708649942 & 0.0875429225074165 & 0.0875429225074165 & 0.150259264144828 & 0.73 & 1 & NaN \\ 
  8 & ModelImplied & largeK & 0.5 & 0.488008488851173 & 0.0338038259869547 & 0.0322051302827892 & -0.0119915111488273 & -0.0239830222976547 & 0.0358518101682106 & 0.93 & 1 & NaN \\ 
  9 & ModelImplied & largeK & -0.3 & -0.292644228729161 & 0.0315675219599905 & 0.0315930202512858 & 0.00735577127083947 & -0.0245192375694649 & 0.0323978287118242 & 0.945 & 1 & NaN \\ 
  10 & ModelImplied & largeK & -0.1 & -0.0974784556802473 & 0.0319397601379369 & 0.0318838400306565 & 0.00252154431975272 & -0.0252154431975272 & 0.0320232152531215 & 0.949 & 0.45 & NaN \\ 
  11 & ModelImplied & largeK & 0.6 & 0.58870885379468 & 0.0326718789438033 & 0.0304240178266957 & -0.0112911462053199 & -0.0188185770088665 & 0.0345524847829318 & 0.921 & 1 & NaN \\ 
  12 & ModelImplied & largeK & 0.8 & 0.754507034639634 & 0.0647060576360853 & 0.0550732968996781 & -0.0454929653603661 & -0.0568662067004576 & 0.0790714671559157 & 0.812 & 1 & NaN \\ 
  13 & ModelImplied & largeK & 0.6 & 0.658682558090194 & 0.0818825772960156 & 0.0632148276187986 & 0.0586825580901938 & 0.0978042634836564 & 0.100705979624759 & 0.79 & 1 & NaN \\ 
  14 & ModelImplied & largeK & 2 & 2.00104256601958 & 0.0990568795643587 & 0.0966760782731053 & 0.00104256601958497 & 0.000521283009792484 & 0.0990128277928877 & 0.939 & 1 & NaN \\ 
  15 & ModelImplied & largeK & 1 & 0.965201531991533 & 0.0610065663982783 & 0.0578480209160077 & -0.0347984680084673 & -0.0347984680084673 & 0.0702069278511754 & 0.895 & 1 & NaN \\ 
  16 & ModelImplied & largeK & 1.5 & 1.49921963771805 & 0.0795944676060988 & 0.0753453599812251 & -0.00078036228194911 & -0.000520241521299406 & 0.0795584876648362 & 0.939 & 1 & NaN \\ 
  17 & ModelImplied & largeK & 0.4 & 0.434321674771892 & 0.0536473766398164 & 0.0436740918976126 & 0.0343216747718916 & 0.0858041869297289 & 0.0636642783549887 & 0.834 & 1 & NaN \\ 
   \hline
\end{tabular}
\caption{Simulation Results} 
\end{table}

